"id_salarié";"Sexe";"Date_naissance";"Etat Civil";"Congé maternité A-1";"Enfants";"Ancienneté_an";"Distance domicile/Travail";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Durée hebdo";"Salaire base mensuel";"%variable_moyen";"Augmentation";"Promotion";"35h"
"16770802-4604";"F";"1964-03-17";"Marié";0;2;0,4;17;"Consultant";"Non";24;"CDD";35;3033,3333;8;0;0;3033,3333
"16170623-3887";"F";"1970-06-29";"Célibataire";0;2;16,2;19;"RH";"Non";15;"CDI";35;3012,1;19;1;0;3012,1
"16870824-4853";"H";"1995-07-01";"Célibataire";0;3;8,2;13;"Marketing";"Non";22;"CDI";35;2998,45;21;1;0;2998,4500000000003
"16660922-3489";"F";"1970-07-12";"Marié";0;1;5,3;30;"Commercial";"Oui";97;"CDI";35;2928,6833;33;1;1;2928,6833
"16211102-1297";"H";"1977-09-13";"Célibataire";0;0;21,2;44;"Consultant";"Non";89;"CDI";35;2918,0667;39;1;0;2918,0667
"16611004-8219";"F";"1986-04-11";"Célibataire";0;2;10,2;42;"Commercial";"Non";98;"CDI";35;2916,55;35;1;0;2916,5499999999997
"16640301-8754";"F";"1968-08-22";"Célibataire";0;2;4,2;65;"Marketing";"Non";40;"CDI";35;2912;35;0;1;2912
"16740208-0084";"F";"1972-01-26";"Célibataire";0;1;1,9;15;"Commercial";"Non";76;"CDD";35;2881,6667;27;0;0;2881,6667
"16960906-7989";"H";"1991-03-04";"0";0;0;3,3;15;"Informatique";"Oui";81;"CDD";35;2848,3;15;1;0;2848,3
"16600521-9024";"H";"1977-09-09";"Marié";0;1;12,5;11;"Consultant";"Non";69;"CDI";35;2843,75;2;0;0;2843,75
"16160206-9161";"H";"1960-01-16";"Célibataire";0;3;6,2;61;"Consultant";"Non";24;"CDI";35;2834,65;15;1;0;2834,6500000000005
"16350127-5733";"H";"1974-03-22";"Célibataire";0;3;24,2;9;"Commercial";"Non";86;"CDI";35;2828,5833;21;0;0;2828,5833
"16080411-7877";"H";"1970-03-13";"Célibataire";0;3;13,3;17;"Consultant";"Non";9;"CDI";28;2813,72;8;1;0;3517,1499999999996
"16560103-9174";"H";"1967-10-15";"0";0;1;23,5;14;"Consultant";"Non";66;"CDI";35;2777,0167;10;1;0;2777,0167
"16950514-2464";"H";"1987-03-09";"0";0;2;18,9;69;"Compta Finances";"Oui";89;"CDI";35;2769,4333;33;0;0;2769,4333
"16891013-6921";"H";"1959-07-16";"0";0;3;9,2;44;"RH";"Non";88;"CDI";35;2767,9167;6;1;0;2767,9167
"16381004-1917";"H";"1968-08-09";"Célibataire";0;0;21,2;49;"RH";"Non";47;"CDI";24;2735,2;27;0;0;3988,833333333333
"16720411-0782";"F";"1976-08-10";"Marié";0;2;16,2;21;"Consultant";"Non";3;"CDI";35;2731,5167;4;1;0;2731,5167
"16181212-5860";"H";"1971-03-04";"0";0;0;3,4;42;"Consultant";"Non";60;"CDI";35;2675,4;20;1;0;2675,4
"16060812-9664";"H";"1964-07-02";"Marié";0;0;20,5;61;"Compta Finances";"Non";70;"CDI";35;2604,1167;32;1;0;2604,1166999999996
"16190724-3065";"H";"1989-06-19";"Marié";0;0;17,4;41;"Consultant";"Non";68;"CDI";35;2561,65;13;0;0;2561,65
"16301213-1524";"H";"1987-03-27";"Marié";0;2;1,8;59;"Consultant";"Oui";59;"CDD";35;2558,6167;22;0;0;2558,6167
"16700908-2889";"H";"1987-01-06";"Marié";0;2;9,2;21;"Commercial";"Oui";79;"CDI";35;2511,6;21;0;0;2511,5999999999995
"16181217-7101";"F";"1977-11-06";"0";0;2;16,2;47;"RH";"Non";98;"CDI";24;2507,44;18;1;1;3656,6833333333334
"16891203-4397";"F";"1975-10-08";"Célibataire";0;0;1,3;43;"Consultant";"Oui";6;"CDD";32;2496;21;0;0;2730
"16730918-6273";"F";"1975-01-03";"Marié";0;1;0,6;14;"Marketing";"Oui";70;"CDD";35;2426,6667;21;0;0;2426,6667
"16721116-8286";"H";"1976-08-03";"Marié";0;2;21,6;14;"Commercial";"Oui";62;"CDI";35;2396,3333;11;0;0;2396,3333
"16710125-5136";"F";"1989-07-27";"0";0;1;12,8;20;"Commercial";"Non";52;"CDI";35;2369,0333;20;0;0;2369,0333
"16441109-5385";"H";"1974-11-28";"Célibataire";0;1;1,2;12;"Consultant";"Non";100;"CDD";32;2357,3333;12;0;0;2578,3332968749996
"16240920-3425";"F";"1972-05-15";"Célibataire";0;3;8,2;3;"Commercial";"Non";63;"CDI";35;2309,8833;23;0;0;2309,8833
"16091122-3147";"F";"1992-03-03";"0";0;3;1,1;14;"Consultant";"Non";81;"CDD";35;2226,4667;2;0;0;2226,4667
"16920219-1855";"F";"1978-08-15";"Célibataire";0;3;3,2;15;"Consultant";"Non";60;"CDI";35;2132,4333;18;1;1;2132,4333
"16540728-0337";"F";"1967-12-26";"0";0;1;1,8;6;"Compta Finances";"Non";84;"CDD";35;2123,3333;39;0;0;2123,3333
"16460901-9957";"F";"1976-08-05";"Marié";0;0;13,7;34;"Compta Finances";"Oui";40;"CDI";35;2079,35;7;1;1;2079,35
"16421009-6154";"F";"1982-03-20";"Célibataire";0;2;21,1;5;"Consultant";"Non";59;"CDI";35;2073,2833;28;0;0;2073,2833
"16330117-4748";"F";"1966-07-26";"0";0;1;3,8;53;"Commercial";"Non";58;"CDI";35;2070,25;34;0;0;2070,25
"16820822-2953";"F";"1999-01-30";"0";1;2;9,3;45;"Consultant";"Non";95;"CDI";35;2070,25;24;1;0;2070,25
"16460901-5575";"H";"1964-09-14";"0";0;2;13,2;44;"Consultant";"Non";37;"CDI";24;2055,04;12;0;0;2996,9333333333334
"16891227-4985";"F";"1995-04-23";"Célibataire";0;0;5,3;60;"Compta Finances";"Non";12;"CDI";35;2052,05;13;;0;2052,05
"16290714-4014";"F";"1988-05-14";"Célibataire";0;1;6,6;58;"Consultant";"Non";92;"CDI";35;2027,7833;19;0;0;2027,7833
"16221207-5101";"H";"1979-04-21";"Célibataire";0;0;14,2;4;"Consultant";"Non";42;"CDI";35;2024,75;4;1;0;2024,75
"16360827-6352";"F";"1997-05-06";"0";1;1;3,5;61;"Compta Finances";"Non";44;"CDI";35;2008,0667;35;1;0;2008,0667
"16810711-6330";"H";"1988-11-25";"0";0;0;1,4;67;"Marketing";"Non";19;"CDD";35;1989,8667;5;0;0;1989,8667
"16350925-6446";"H";"1984-09-11";"Célibataire";0;2;5,5;46;"Compta Finances";"Non";31;"CDI";35;1979,25;6;1;0;1979,25
"16081104-1011";"F";"1993-07-22";"Marié";1;3;1,1;31;"Compta Finances";"Non";18;"CDD";35;1920,1;17;1;0;1920,1
"16910810-9712";"H";"1977-02-18";"0";0;1;12,2;28;"Consultant";"Non";45;"CDI";35;1873,0833;27;0;0;1873,0833
"16810230-7785";"F";"1991-05-28";"Célibataire";1;3;2,5;55;"Marketing";"Non";67;"CDI";35;1863,9833;12;1;0;1863,9833
"16851208-5567";"H";"1980-03-31";"Célibataire";0;0;23,7;38;"Consultant";"Non";15;"CDI";28;1851,5467;19;0;0;2314,433375
"16760706-4982";"H";"1987-10-06";"0";0;1;19;3;"Compta Finances";"Non";15;"CDI";35;1835,1667;6;0;0;1835,1667
"16780226-1060";"H";"1970-02-08";"Marié";0;3;8,2;25;"Compta Finances";"Non";17;"CDI";35;1833,65;8;0;1;1833,65
"16640904-2246";"H";"1992-10-29";"Célibataire";0;3;4,4;67;"Consultant";"Non";81;"CDI";35;1803,3167;8;1;0;1803,3167000000003
"16681012-6406";"F";"1976-03-31";"0";0;2;5,5;43;"Consultant";"Non";47;"CDI";35;1774,5;16;1;0;1774,5
"16630411-0916";"H";"1973-11-19";"0";0;3;16,4;23;"Compta Finances";"Non";44;"CDI";35;1772,9833;20;1;1;1772,9833
"16890714-6248";"H";"1974-10-12";"Marié";0;0;10,3;11;"Consultant";"Non";87;"CDI";24;1709,76;10;1;1;2493,3999999999996
"16300407-2348";"F";"1977-08-28";"0";0;3;5,7;24;"Consultant";"Non";87;"CDI";35;1703,2167;39;1;0;1703,2167
"16970415-1050";"H";"1971-10-25";"Marié";0;3;21,7;59;"Consultant";"Non";98;"CDI";35;1697,15;17;1;0;1697,15
"16580220-7323";"H";"1997-04-05";"Marié";0;0;12,4;41;"Marketing";"Non";32;"CDI";35;1669,85;22;1;0;1669,8500000000001
"16820525-6301";"H";"1984-07-20";"0";0;0;17,1;43;"Consultant";"Non";69;"CDI";35;1651,65;18;0;0;1651,65
"16260907-1895";"F";"1991-12-16";"Marié";0;1;14;44;"Marketing";"Non";40;"CDI";35;1598,5667;18;0;1;1598,5667
"16021125-4271";"H";"1979-02-20";"Célibataire";0;2;14,9;36;"Commercial";"Non";62;"CDI";35;1590,9833;30;1;1;1590,9833
"16761104-5282";"H";"1974-12-09";"0";0;0;6,3;17;"Consultant";"Non";30;"CDI";24;1110,72;14;1;0;1619,8
"16610809-8713";"F";"1990-02-10";"Marié";0;1;11,9;16;"Compta Finances";"Non";68;"CDI";24;1059,76;1;0;1;1545,4833333333333
